window_id,date,step,prediction,actual,start_idx,end_idx
1,2024-10-03,512,221.0525,250.74998474121094,0,679
1,2024-10-04,513,221.20201,250.74998474121094,0,679
1,2024-10-05,514,221.20201,250.74998474121094,0,679
1,2024-10-06,515,221.20201,263.6499938964844,0,679
1,2024-10-07,516,221.1723,267.79998779296875,0,679
1,2024-10-08,517,221.29306,269.1000061035156,0,679
1,2024-10-09,518,221.07104,273.8999938964844,0,679
1,2024-10-10,519,220.54204,269.1499938964844,0,679
1,2024-10-11,520,220.11703,,0,679
1,2024-10-12,521,220.11703,269.1499938964844,0,679
1,2024-10-13,522,220.11703,269.1499938964844,0,679
1,2024-10-14,523,220.12328,270.25,0,679
1,2024-10-15,524,219.86247,264.1499938964844,0,679
1,2024-10-16,525,219.87325,256.5,0,679
1,2024-10-17,526,219.65004,252.0500030517578,0,679
1,2024-10-18,527,219.29057,257.3500061035156,0,679
1,2024-10-19,528,219.29057,257.3500061035156,0,679
1,2024-10-20,529,219.29057,257.3500061035156,0,679
1,2024-10-21,530,217.848,244.6499786376953,0,679
1,2024-10-22,531,217.35098,248.1999969482422,0,679
1,2024-10-23,532,216.7749,250.04998779296875,0,679
1,2024-10-24,533,216.31435,254.75,0,679
1,2024-10-25,534,215.97662,252.0500030517578,0,679
1,2024-10-26,535,215.97662,252.0500030517578,0,679
1,2024-10-27,536,215.97662,262.04998779296875,0,679
1,2024-10-28,537,215.10234,256.70001220703125,0,679
1,2024-10-29,538,214.917,258.0,0,679
1,2024-10-30,539,214.69772,255.1499786376953,0,679
1,2024-10-31,540,214.64629,257.29998779296875,0,679
1,2024-11-01,541,215.01782,257.29998779296875,0,679
1,2024-11-02,542,215.01782,257.29998779296875,0,679
1,2024-11-03,543,215.01782,251.6999969482422,0,679
1,2024-11-04,544,216.97696,249.85000610351562,0,679
1,2024-11-05,545,217.6333,252.35000610351562,0,679
1,2024-11-06,546,218.32773,245.44998168945312,0,679
1,2024-11-07,547,219.02583,248.39999389648438,0,679
1,2024-11-08,548,219.67828,248.39999389648438,0,679
1,2024-11-09,549,219.67828,248.39999389648438,0,679
1,2024-11-10,550,219.67828,252.35000610351562,0,679
1,2024-11-11,551,222.22783,248.10000610351562,0,679
1,2024-11-12,552,222.79698,249.60000610351562,0,679
1,2024-11-13,553,223.40065,245.89999389648438,0,679
1,2024-11-14,554,223.90677,242.9499969482422,0,679
1,2024-11-15,555,224.29057,242.9499969482422,0,679
1,2024-11-16,556,224.29057,242.9499969482422,0,679
1,2024-11-17,557,224.29057,245.9499969482422,0,679
1,2024-11-18,558,224.87924,250.1499786376953,0,679
1,2024-11-19,559,225.2875,248.75,0,679
1,2024-11-20,560,225.67197,260.3999938964844,0,679
1,2024-11-21,561,226.20186,253.35000610351562,0,679
1,2024-11-22,562,226.83081,253.35000610351562,0,679
1,2024-11-23,563,226.83081,253.35000610351562,0,679
1,2024-11-24,564,226.83081,256.20001220703125,0,679
1,2024-11-25,565,229.69371,263.54998779296875,0,679
1,2024-11-26,566,230.59389,271.6499938964844,0,679
1,2024-11-27,567,231.48856,278.95001220703125,0,679
1,2024-11-28,568,232.47046,281.79998779296875,0,679
1,2024-11-29,569,233.47232,281.79998779296875,0,679
1,2024-11-30,570,233.47232,281.79998779296875,0,679
1,2024-12-01,571,233.47232,280.75,0,679
1,2024-12-02,572,236.42805,279.75,0,679
1,2024-12-03,573,237.09323,295.29998779296875,0,679
1,2024-12-04,574,237.6405,,0,679
1,2024-12-05,575,238.46915,,0,679
1,2024-12-06,576,239.39572,298.6499938964844,0,679
1,2024-12-07,577,239.39572,305.25,0,679
1,2024-12-08,578,239.39572,305.25,0,679
1,2024-12-09,579,241.94435,305.25,0,679
1,2024-12-10,580,243.19989,308.3500061035156,0,679
1,2024-12-11,581,244.32352,312.1499938964844,0,679
1,2024-12-12,582,245.30627,326.1499938964844,0,679
1,2024-12-13,583,246.1206,326.1499938964844,0,679
1,2024-12-14,584,246.1206,321.6499938964844,0,679
1,2024-12-15,585,246.1206,321.6499938964844,0,679
1,2024-12-16,586,248.24316,321.6499938964844,0,679
1,2024-12-17,587,248.93454,299.20001220703125,0,679
1,2024-12-18,588,249.5614,297.70001220703125,0,679
1,2024-12-19,589,250.30579,332.5,0,679
1,2024-12-20,590,250.9769,332.5,0,679
1,2024-12-21,591,250.9769,332.5,0,679
1,2024-12-22,592,250.9769,332.29998779296875,0,679
1,2024-12-23,593,253.25113,335.6499938964844,0,679
1,2024-12-24,594,254.11478,321.70001220703125,0,679
1,2024-12-25,595,254.11478,322.6000061035156,0,679
1,2024-12-26,596,255.79227,320.8500061035156,0,679
1,2024-12-27,597,256.5818,320.8500061035156,0,679
1,2024-12-28,598,256.5818,320.8500061035156,0,679
1,2024-12-29,599,256.5818,328.75,0,679
1,2024-12-30,600,258.9378,325.45001220703125,0,679
1,2024-12-31,601,259.82898,333.1499938964844,0,679
1,2025-01-01,602,259.82898,323.75,0,679
1,2025-01-02,603,261.65625,325.0,0,679
1,2025-01-03,604,262.66284,325.0,0,679
1,2025-01-04,605,262.66284,325.0,0,679
1,2025-01-05,606,262.66284,327.25,0,679
1,2025-01-06,607,265.30164,328.6000061035156,0,679
1,2025-01-07,608,265.77087,328.6000061035156,0,679
1,2025-01-08,609,266.37207,324.6499938964844,0,679
1,2025-01-09,610,266.65146,322.6499938964844,0,679
1,2025-01-10,611,267.18665,322.6499938964844,0,679
1,2025-01-11,612,267.18665,322.6499938964844,0,679
1,2025-01-12,613,267.18665,321.0,0,679
1,2025-01-13,614,268.66907,319.75,0,679
1,2025-01-14,615,268.88828,319.75,0,679
1,2025-01-15,616,268.94717,326.8500061035156,0,679
1,2025-01-16,617,268.90652,318.6499938964844,0,679
1,2025-01-17,618,268.85034,318.6499938964844,0,679
1,2025-01-18,619,268.85034,318.6499938964844,0,679
1,2025-01-19,620,268.85034,318.6000061035156,0,679
1,2025-01-20,621,269.28824,320.5,0,679
1,2025-01-21,622,269.60718,316.45001220703125,0,679
1,2025-01-22,623,269.61746,318.5,0,679
1,2025-01-23,624,269.65988,323.8500061035156,0,679
1,2025-01-24,625,269.68658,323.8500061035156,0,679
1,2025-01-25,626,269.68658,323.8500061035156,0,679
1,2025-01-26,627,269.68658,325.95001220703125,0,679
1,2025-01-27,628,270.0535,321.95001220703125,0,679
1,2025-01-28,629,270.1705,330.45001220703125,0,679
1,2025-01-29,630,270.12164,327.1499938964844,0,679
1,2025-01-30,631,270.0839,328.3500061035156,0,679
1,2025-01-31,632,270.145,328.3500061035156,0,679
1,2025-02-01,633,270.145,328.3500061035156,0,679
1,2025-02-02,634,270.145,328.3500061035156,0,679
1,2025-02-03,635,271.02563,327.79998779296875,0,679
1,2025-02-04,636,271.58292,341.8500061035156,0,679
1,2025-02-05,637,271.64066,343.9499816894531,0,679
1,2025-02-06,638,271.62943,347.54998779296875,0,679
1,2025-02-07,639,271.58884,347.54998779296875,0,679
1,2025-02-08,640,271.58884,347.54998779296875,0,679
1,2025-02-09,641,271.58884,349.20001220703125,0,679
1,2025-02-10,642,272.02893,357.5,0,679
1,2025-02-11,643,272.41928,366.54998779296875,0,679
1,2025-02-12,644,272.8195,373.39996337890625,0,679
1,2025-02-13,645,273.1743,377.8500061035156,0,679
1,2025-02-14,646,273.50076,,0,679
1,2025-02-15,647,273.50076,377.8500061035156,0,679
1,2025-02-16,648,273.50076,377.8500061035156,0,679
1,2025-02-17,649,273.72583,380.8999938964844,0,679
1,2025-02-18,650,273.8985,383.3500061035156,0,679
1,2025-02-19,651,273.99557,397.75,0,679
1,2025-02-20,652,274.12735,403.95001220703125,0,679
1,2025-02-21,653,274.2878,404.3500061035156,0,679
1,2025-02-22,654,274.2878,404.3500061035156,0,679
1,2025-02-23,655,274.2878,404.3500061035156,0,679
1,2025-02-24,656,274.54315,429.04998779296875,0,679
1,2025-02-25,657,274.72052,413.45001220703125,0,679
1,2025-02-26,658,274.9356,431.79998779296875,0,679
1,2025-02-27,659,275.1726,438.89996337890625,0,679
1,2025-02-28,660,275.34833,419.75,0,679
1,2025-03-01,661,275.34833,419.75,0,679
1,2025-03-02,662,275.34833,419.75,0,679
1,2025-03-03,663,275.7311,419.0,0,679
1,2025-03-04,664,275.55804,417.89996337890625,0,679
1,2025-03-05,665,275.67487,395.7499694824219,0,679
1,2025-03-06,666,275.7446,400.0,0,679
1,2025-03-07,667,275.77374,400.0,0,679
1,2025-03-08,668,275.77374,400.0,0,679
1,2025-03-09,669,275.77374,393.7999572753906,0,679
1,2025-03-10,670,275.56897,380.5,0,679
1,2025-03-11,671,275.43338,379.45001220703125,0,679
1,2025-03-12,672,275.12744,378.75,0,679
1,2025-03-13,673,274.86612,379.04998779296875,0,679
1,2025-03-14,674,274.6476,379.04998779296875,0,679
1,2025-03-15,675,274.6476,379.04998779296875,0,679
1,2025-03-16,676,274.6476,392.70001220703125,0,679
1,2025-03-17,677,273.9864,403.75,0,679
1,2025-03-18,678,273.80298,415.4999694824219,0,679
1,2025-03-19,679,273.59015,393.0,0,679
